*******************************************************************************,,,,,,,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 20:43:19,,,,,,,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,,,,,,,
Output type     : GEOMETRIC cartesian states,,,,,,,,,,
Output format   : 3 (position, velocity, LT, range, range-rate),,,,,,
Reference frame : Ecliptic of J2000.0,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):,,,,,,,,
  EPOCH=  2454065.5 ! 2006-Nov-26.0000000 (TDB)    RMSW= n.a.                  ,,,,,,,,,,
   EC= 1.000018815882278   QR= .1707364648528884   TP= 2454113.2988436329      ,,,,,,,,,,
   OM= 267.4148026435385   W= 155.9749681149126    IN= 77.83700054890942       ,,,,,,,,,,
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):,,,,,,,,,
   X= 3.108169182050542E-02  Y=-1.293847674003737E+00  Z=-1.220881115605168E-01,,,,,,,,,,
  VX= 1.178722771799021E-03 VY= 1.912334650954304E-02 VZ= 9.391595170035781E-03,,,,,,,,,,
Comet physical (GM= km^3/s^2, RAD= km):                                        ,,,,,,,,,
   GM= n.a.                RAD= n.a.                                           ,,,,,,,,,,
   M1=  5.4      M2=  12.9     k1=  20.75  k2=  5.      PHCOF=  .030           ,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR
**************************************************************************************************************************************************************************************************************************************************************************,,,,,,,,,,
$$SOE,,,,,,,,,,
2451890.499, A.D. 2000-Dec-11 23:59:00.0000,-2.54E+08,-2.70E+09,-6.12E+08,1.07E+00,9.23E+00,3.03E+00,9.27E+03,2.78E+09,-9.73E+00
2451921.499, A.D. 2001-Jan-11 23:59:00.0000,-2.51E+08,-2.67E+09,-6.03E+08,1.08E+00,9.28E+00,3.04E+00,9.18E+03,2.75E+09,-9.78E+00
2451952.499, A.D. 2001-Feb-11 23:59:00.0000,-2.48E+08,-2.65E+09,-5.95E+08,1.08E+00,9.33E+00,3.05E+00,9.09E+03,2.73E+09,-9.83E+00
2451980.499, A.D. 2001-Mar-11 23:59:00.0000,-2.45E+08,-2.63E+09,-5.88E+08,1.09E+00,9.37E+00,3.06E+00,9.01E+03,2.70E+09,-9.87E+00
2452011.499, A.D. 2001-Apr-11 23:59:00.0000,-2.42E+08,-2.60E+09,-5.80E+08,1.09E+00,9.42E+00,3.07E+00,8.93E+03,2.68E+09,-9.92E+00
2452041.499, A.D. 2001-May-11 23:59:00.0000,-2.40E+08,-2.58E+09,-5.72E+08,1.10E+00,9.46E+00,3.09E+00,8.84E+03,2.65E+09,-9.96E+00
2452072.499, A.D. 2001-Jun-11 23:59:00.0000,-2.37E+08,-2.55E+09,-5.63E+08,1.10E+00,9.51E+00,3.10E+00,8.75E+03,2.62E+09,-1.00E+01
2452102.499, A.D. 2001-Jul-11 23:59:00.0000,-2.34E+08,-2.53E+09,-5.55E+08,1.11E+00,9.56E+00,3.11E+00,8.66E+03,2.60E+09,-1.01E+01
2452133.499, A.D. 2001-Aug-11 23:59:00.0000,-2.31E+08,-2.50E+09,-5.47E+08,1.11E+00,9.61E+00,3.12E+00,8.57E+03,2.57E+09,-1.01E+01
2452164.499, A.D. 2001-Sep-11 23:59:00.0000,-2.28E+08,-2.47E+09,-5.39E+08,1.12E+00,9.67E+00,3.13E+00,8.48E+03,2.54E+09,-1.02E+01
2452194.499, A.D. 2001-Oct-11 23:59:00.0000,-2.25E+08,-2.45E+09,-5.31E+08,1.12E+00,9.72E+00,3.14E+00,8.39E+03,2.52E+09,-1.02E+01
2452225.499, A.D. 2001-Nov-11 23:59:00.0000,-2.22E+08,-2.42E+09,-5.22E+08,1.13E+00,9.77E+00,3.15E+00,8.30E+03,2.49E+09,-1.03E+01
2452255.499, A.D. 2001-Dec-11 23:59:00.0000,-2.19E+08,-2.40E+09,-5.14E+08,1.13E+00,9.83E+00,3.17E+00,8.21E+03,2.46E+09,-1.03E+01
2452286.499, A.D. 2002-Jan-11 23:59:00.0000,-2.16E+08,-2.37E+09,-5.05E+08,1.14E+00,9.89E+00,3.18E+00,8.12E+03,2.43E+09,-1.04E+01
2452317.499, A.D. 2002-Feb-11 23:59:00.0000,-2.13E+08,-2.35E+09,-4.97E+08,1.14E+00,9.95E+00,3.19E+00,8.03E+03,2.41E+09,-1.05E+01
2452345.499, A.D. 2002-Mar-11 23:59:00.0000,-2.10E+08,-2.32E+09,-4.89E+08,1.15E+00,1.00E+01,3.20E+00,7.94E+03,2.38E+09,-1.05E+01
2452376.499, A.D. 2002-Apr-11 23:59:00.0000,-2.07E+08,-2.29E+09,-4.81E+08,1.15E+00,1.01E+01,3.21E+00,7.85E+03,2.35E+09,-1.06E+01
2452406.499, A.D. 2002-May-11 23:59:00.0000,-2.04E+08,-2.27E+09,-4.72E+08,1.16E+00,1.01E+01,3.23E+00,7.76E+03,2.33E+09,-1.06E+01
2452437.499, A.D. 2002-Jun-11 23:59:00.0000,-2.01E+08,-2.24E+09,-4.64E+08,1.16E+00,1.02E+01,3.24E+00,7.66E+03,2.30E+09,-1.07E+01
2452467.499, A.D. 2002-Jul-11 23:59:00.0000,-1.98E+08,-2.21E+09,-4.55E+08,1.17E+00,1.03E+01,3.25E+00,7.57E+03,2.27E+09,-1.08E+01
2452498.499, A.D. 2002-Aug-11 23:59:00.0000,-1.95E+08,-2.19E+09,-4.46E+08,1.17E+00,1.03E+01,3.27E+00,7.47E+03,2.24E+09,-1.08E+01
2452529.499, A.D. 2002-Sep-11 23:59:00.0000,-1.92E+08,-2.16E+09,-4.38E+08,1.18E+00,1.04E+01,3.28E+00,7.38E+03,2.21E+09,-1.09E+01
2452559.499, A.D. 2002-Oct-11 23:59:00.0000,-1.89E+08,-2.13E+09,-4.29E+08,1.19E+00,1.05E+01,3.30E+00,7.28E+03,2.18E+09,-1.10E+01
2452590.499, A.D. 2002-Nov-11 23:59:00.0000,-1.85E+08,-2.10E+09,-4.20E+08,1.19E+00,1.05E+01,3.31E+00,7.18E+03,2.15E+09,-1.10E+01
2452620.499, A.D. 2002-Dec-11 23:59:00.0000,-1.82E+08,-2.08E+09,-4.12E+08,1.20E+00,1.06E+01,3.33E+00,7.09E+03,2.12E+09,-1.11E+01
2452651.499, A.D. 2003-Jan-11 23:59:00.0000,-1.79E+08,-2.05E+09,-4.03E+08,1.21E+00,1.07E+01,3.34E+00,6.99E+03,2.10E+09,-1.12E+01
2452682.499, A.D. 2003-Feb-11 23:59:00.0000,-1.76E+08,-2.02E+09,-3.94E+08,1.21E+00,1.08E+01,3.36E+00,6.89E+03,2.06E+09,-1.13E+01
2452710.499, A.D. 2003-Mar-11 23:59:00.0000,-1.73E+08,-1.99E+09,-3.86E+08,1.22E+00,1.08E+01,3.37E+00,6.80E+03,2.04E+09,-1.13E+01
2452741.499, A.D. 2003-Apr-11 23:59:00.0000,-1.70E+08,-1.96E+09,-3.77E+08,1.23E+00,1.09E+01,3.39E+00,6.69E+03,2.01E+09,-1.14E+01
2452771.499, A.D. 2003-May-11 23:59:00.0000,-1.66E+08,-1.94E+09,-3.68E+08,1.23E+00,1.10E+01,3.40E+00,6.60E+03,1.98E+09,-1.15E+01
2452802.499, A.D. 2003-Jun-11 23:59:00.0000,-1.63E+08,-1.91E+09,-3.59E+08,1.24E+00,1.11E+01,3.42E+00,6.49E+03,1.95E+09,-1.16E+01
2452832.499, A.D. 2003-Jul-11 23:59:00.0000,-1.60E+08,-1.88E+09,-3.50E+08,1.25E+00,1.12E+01,3.44E+00,6.39E+03,1.92E+09,-1.17E+01
2452863.499, A.D. 2003-Aug-11 23:59:00.0000,-1.57E+08,-1.85E+09,-3.40E+08,1.26E+00,1.13E+01,3.46E+00,6.29E+03,1.88E+09,-1.18E+01
2452894.499, A.D. 2003-Sep-11 23:59:00.0000,-1.53E+08,-1.82E+09,-3.31E+08,1.27E+00,1.14E+01,3.47E+00,6.18E+03,1.85E+09,-1.19E+01
2452924.499, A.D. 2003-Oct-11 23:59:00.0000,-1.50E+08,-1.79E+09,-3.22E+08,1.28E+00,1.15E+01,3.49E+00,6.08E+03,1.82E+09,-1.20E+01
2452955.499, A.D. 2003-Nov-11 23:59:00.0000,-1.46E+08,-1.76E+09,-3.13E+08,1.28E+00,1.16E+01,3.51E+00,5.97E+03,1.79E+09,-1.21E+01
2452985.499, A.D. 2003-Dec-11 23:59:00.0000,-1.43E+08,-1.73E+09,-3.04E+08,1.29E+00,1.17E+01,3.53E+00,5.86E+03,1.76E+09,-1.22E+01
2453016.499, A.D. 2004-Jan-11 23:59:00.0000,-1.40E+08,-1.69E+09,-2.94E+08,1.30E+00,1.18E+01,3.55E+00,5.76E+03,1.73E+09,-1.23E+01
2453047.499, A.D. 2004-Feb-11 23:59:00.0000,-1.36E+08,-1.66E+09,-2.85E+08,1.31E+00,1.19E+01,3.57E+00,5.64E+03,1.69E+09,-1.24E+01
2453076.499, A.D. 2004-Mar-11 23:59:00.0000,-1.33E+08,-1.63E+09,-2.76E+08,1.32E+00,1.21E+01,3.59E+00,5.54E+03,1.66E+09,-1.26E+01
2453107.499, A.D. 2004-Apr-11 23:59:00.0000,-1.29E+08,-1.60E+09,-2.66E+08,1.33E+00,1.22E+01,3.61E+00,5.43E+03,1.63E+09,-1.27E+01
2453137.499, A.D. 2004-May-11 23:59:00.0000,-1.26E+08,-1.57E+09,-2.57E+08,1.34E+00,1.23E+01,3.63E+00,5.32E+03,1.59E+09,-1.28E+01
2453168.499, A.D. 2004-Jun-11 23:59:00.0000,-1.22E+08,-1.54E+09,-2.47E+08,1.35E+00,1.25E+01,3.66E+00,5.20E+03,1.56E+09,-1.29E+01
2453198.499, A.D. 2004-Jul-11 23:59:00.0000,-1.19E+08,-1.50E+09,-2.37E+08,1.37E+00,1.26E+01,3.68E+00,5.09E+03,1.53E+09,-1.31E+01
2453229.499, A.D. 2004-Aug-11 23:59:00.0000,-1.15E+08,-1.47E+09,-2.27E+08,1.38E+00,1.28E+01,3.70E+00,4.97E+03,1.49E+09,-1.32E+01
2453260.499, A.D. 2004-Sep-11 23:59:00.0000,-1.11E+08,-1.43E+09,-2.17E+08,1.39E+00,1.29E+01,3.73E+00,4.85E+03,1.46E+09,-1.34E+01
2453290.499, A.D. 2004-Oct-11 23:59:00.0000,-1.08E+08,-1.40E+09,-2.08E+08,1.40E+00,1.31E+01,3.75E+00,4.74E+03,1.42E+09,-1.36E+01
2453321.499, A.D. 2004-Nov-11 23:59:00.0000,-1.04E+08,-1.37E+09,-1.98E+08,1.42E+00,1.33E+01,3.78E+00,4.62E+03,1.38E+09,-1.37E+01
2453351.499, A.D. 2004-Dec-11 23:59:00.0000,-1.00E+08,-1.33E+09,-1.88E+08,1.43E+00,1.34E+01,3.81E+00,4.50E+03,1.35E+09,-1.39E+01
2453382.499, A.D. 2005-Jan-11 23:59:00.0000,-9.64E+07,-1.29E+09,-1.78E+08,1.45E+00,1.36E+01,3.83E+00,4.37E+03,1.31E+09,-1.41E+01
2453413.499, A.D. 2005-Feb-11 23:59:00.0000,-9.25E+07,-1.26E+09,-1.67E+08,1.46E+00,1.38E+01,3.86E+00,4.24E+03,1.27E+09,-1.43E+01
2453441.499, A.D. 2005-Mar-11 23:59:00.0000,-8.89E+07,-1.22E+09,-1.58E+08,1.48E+00,1.41E+01,3.89E+00,4.13E+03,1.24E+09,-1.45E+01
2453472.499, A.D. 2005-Apr-11 23:59:00.0000,-8.49E+07,-1.19E+09,-1.47E+08,1.49E+00,1.43E+01,3.92E+00,4.00E+03,1.20E+09,-1.47E+01
2453502.499, A.D. 2005-May-11 23:59:00.0000,-8.10E+07,-1.15E+09,-1.37E+08,1.51E+00,1.45E+01,3.95E+00,3.87E+03,1.16E+09,-1.50E+01
2453533.499, A.D. 2005-Jun-11 23:59:00.0000,-7.70E+07,-1.11E+09,-1.27E+08,1.53E+00,1.48E+01,3.98E+00,3.73E+03,1.12E+09,-1.52E+01
2453563.499, A.D. 2005-Jul-11 23:59:00.0000,-7.30E+07,-1.07E+09,-1.16E+08,1.55E+00,1.51E+01,4.01E+00,3.60E+03,1.08E+09,-1.55E+01
2453594.499, A.D. 2005-Aug-11 23:59:00.0000,-6.88E+07,-1.03E+09,-1.06E+08,1.57E+00,1.54E+01,4.05E+00,3.46E+03,1.04E+09,-1.58E+01
2453625.499, A.D. 2005-Sep-11 23:59:00.0000,-6.46E+07,-9.88E+08,-9.47E+07,1.59E+00,1.57E+01,4.08E+00,3.32E+03,9.95E+08,-1.61E+01
2453655.499, A.D. 2005-Oct-11 23:59:00.0000,-6.04E+07,-9.47E+08,-8.40E+07,1.62E+00,1.61E+01,4.11E+00,3.18E+03,9.53E+08,-1.65E+01
2453686.499, A.D. 2005-Nov-11 23:59:00.0000,-5.60E+07,-9.03E+08,-7.30E+07,1.64E+00,1.65E+01,4.15E+00,3.03E+03,9.08E+08,-1.69E+01
2453716.499, A.D. 2005-Dec-11 23:59:00.0000,-5.18E+07,-8.60E+08,-6.22E+07,1.67E+00,1.70E+01,4.18E+00,2.88E+03,8.64E+08,-1.73E+01
2453747.499, A.D. 2006-Jan-11 23:59:00.0000,-4.73E+07,-8.14E+08,-5.09E+07,1.70E+00,1.75E+01,4.21E+00,2.72E+03,8.17E+08,-1.78E+01
2453778.499, A.D. 2006-Feb-11 23:59:00.0000,-4.27E+07,-7.66E+08,-3.96E+07,1.73E+00,1.80E+01,4.25E+00,2.56E+03,7.68E+08,-1.83E+01
2453806.499, A.D. 2006-Mar-11 23:59:00.0000,-3.84E+07,-7.22E+08,-2.93E+07,1.76E+00,1.86E+01,4.27E+00,2.41E+03,7.24E+08,-1.88E+01
2453837.499, A.D. 2006-Apr-11 23:59:00.0000,-3.37E+07,-6.71E+08,-1.78E+07,1.80E+00,1.93E+01,4.30E+00,2.24E+03,6.72E+08,-1.95E+01
2453867.499, A.D. 2006-May-11 23:59:00.0000,-2.90E+07,-6.20E+08,-6.66E+06,1.84E+00,2.01E+01,4.31E+00,2.07E+03,6.21E+08,-2.03E+01
2453898.499, A.D. 2006-Jun-11 23:59:00.0000,-2.40E+07,-5.65E+08,4.89E+06,1.88E+00,2.12E+01,4.31E+00,1.89E+03,5.65E+08,-2.12E+01
2453928.499, A.D. 2006-Jul-11 23:59:00.0000,-1.91E+07,-5.09E+08,1.61E+07,1.93E+00,2.23E+01,4.29E+00,1.70E+03,5.09E+08,-2.23E+01
2453959.499, A.D. 2006-Aug-11 23:59:00.0000,-1.38E+07,-4.47E+08,2.75E+07,1.98E+00,2.39E+01,4.22E+00,1.49E+03,4.48E+08,-2.36E+01
2453990.499, A.D. 2006-Sep-11 23:59:00.0000,-8.43E+06,-3.80E+08,3.86E+07,2.04E+00,2.60E+01,4.05E+00,1.27E+03,3.82E+08,-2.54E+01
2454020.499, A.D. 2006-Oct-11 23:59:00.0000,-3.08E+06,-3.09E+08,4.87E+07,2.09E+00,2.88E+01,3.68E+00,1.05E+03,3.13E+08,-2.79E+01
2454051.499, A.D. 2006-Nov-11 23:59:00.0000,2.53E+06,-2.27E+08,5.75E+07,2.09E+00,3.35E+01,2.72E+00,7.80E+02,2.34E+08,-3.18E+01
2454081.499, A.D. 2006-Dec-11 23:59:00.0000,7.71E+06,-1.30E+08,6.12E+07,1.79E+00,4.29E+01,-6.48E-01,4.79E+02,1.43E+08,-3.89E+01
2454112.499, A.D. 2007-Jan-11 23:59:00.0000,4.74E+06,2.05E+07,1.62E+07,-1.57E+01,5.40E+01,-8.39E+01,8.86E+01,2.65E+07,-1.23E+01
2454143.499, A.D. 2007-Feb-11 23:59:00.0000,-2.95E+07,-3.42E+07,-1.31E+08,-8.29E+00,-2.81E+01,-3.25E+01,4.62E+02,1.38E+08,3.94E+01
2454171.499, A.D. 2007-Mar-11 23:59:00.0000,-4.65E+07,-9.76E+07,-1.96E+08,-6.13E+00,-2.46E+01,-2.32E+01,7.48E+02,2.24E+08,3.23E+01
2454202.499, A.D. 2007-Apr-11 23:59:00.0000,-6.14E+07,-1.60E+08,-2.52E+08,-5.08E+00,-2.21E+01,-1.89E+01,1.02E+03,3.05E+08,2.82E+01
2454232.499, A.D. 2007-May-11 23:59:00.0000,-7.37E+07,-2.15E+08,-2.98E+08,-4.48E+00,-2.05E+01,-1.64E+01,1.25E+03,3.74E+08,2.57E+01
2454263.499, A.D. 2007-Jun-11 23:59:00.0000,-8.51E+07,-2.68E+08,-3.39E+08,-4.06E+00,-1.92E+01,-1.47E+01,1.47E+03,4.41E+08,2.38E+01
2454293.499, A.D. 2007-Jul-11 23:59:00.0000,-9.52E+07,-3.16E+08,-3.76E+08,-3.76E+00,-1.82E+01,-1.36E+01,1.67E+03,5.00E+08,2.24E+01
2454324.499, A.D. 2007-Aug-11 23:59:00.0000,-1.05E+08,-3.64E+08,-4.11E+08,-3.52E+00,-1.74E+01,-1.26E+01,1.86E+03,5.59E+08,2.13E+01
2454355.499, A.D. 2007-Sep-11 23:59:00.0000,-1.14E+08,-4.10E+08,-4.44E+08,-3.33E+00,-1.67E+01,-1.19E+01,2.05E+03,6.15E+08,2.03E+01
2454385.499, A.D. 2007-Oct-11 23:59:00.0000,-1.23E+08,-4.52E+08,-4.74E+08,-3.17E+00,-1.62E+01,-1.13E+01,2.22E+03,6.66E+08,1.96E+01
2454416.499, A.D. 2007-Nov-11 23:59:00.0000,-1.31E+08,-4.95E+08,-5.03E+08,-3.04E+00,-1.56E+01,-1.07E+01,2.39E+03,7.18E+08,1.89E+01
2454446.499, A.D. 2007-Dec-11 23:59:00.0000,-1.39E+08,-5.35E+08,-5.30E+08,-2.92E+00,-1.52E+01,-1.03E+01,2.55E+03,7.66E+08,1.83E+01
2454477.499, A.D. 2008-Jan-11 23:59:00.0000,-1.46E+08,-5.75E+08,-5.57E+08,-2.82E+00,-1.48E+01,-9.92E+00,2.72E+03,8.14E+08,1.78E+01
2454508.499, A.D. 2008-Feb-11 23:59:00.0000,-1.54E+08,-6.14E+08,-5.83E+08,-2.73E+00,-1.45E+01,-9.57E+00,2.87E+03,8.61E+08,1.73E+01
2454537.499, A.D. 2008-Mar-11 23:59:00.0000,-1.60E+08,-6.50E+08,-6.07E+08,-2.65E+00,-1.41E+01,-9.29E+00,3.01E+03,9.04E+08,1.69E+01
2454568.499, A.D. 2008-Apr-11 23:59:00.0000,-1.67E+08,-6.88E+08,-6.32E+08,-2.58E+00,-1.38E+01,-9.01E+00,3.16E+03,9.49E+08,1.65E+01
2454598.499, A.D. 2008-May-11 23:59:00.0000,-1.74E+08,-7.23E+08,-6.55E+08,-2.52E+00,-1.36E+01,-8.77E+00,3.30E+03,9.91E+08,1.61E+01
2454629.499, A.D. 2008-Jun-11 23:59:00.0000,-1.81E+08,-7.59E+08,-6.78E+08,-2.45E+00,-1.33E+01,-8.54E+00,3.45E+03,1.03E+09,1.58E+01
2454659.499, A.D. 2008-Jul-11 23:59:00.0000,-1.87E+08,-7.93E+08,-7.00E+08,-2.40E+00,-1.31E+01,-8.33E+00,3.58E+03,1.07E+09,1.55E+01
2454690.499, A.D. 2008-Aug-11 23:59:00.0000,-1.93E+08,-8.28E+08,-7.22E+08,-2.35E+00,-1.29E+01,-8.14E+00,3.72E+03,1.12E+09,1.52E+01
2454721.499, A.D. 2008-Sep-11 23:59:00.0000,-2.00E+08,-8.62E+08,-7.43E+08,-2.30E+00,-1.27E+01,-7.96E+00,3.86E+03,1.16E+09,1.50E+01
2454751.499, A.D. 2008-Oct-11 23:59:00.0000,-2.05E+08,-8.95E+08,-7.64E+08,-2.26E+00,-1.25E+01,-7.80E+00,3.98E+03,1.19E+09,1.47E+01
2454782.499, A.D. 2008-Nov-11 23:59:00.0000,-2.11E+08,-9.28E+08,-7.84E+08,-2.22E+00,-1.23E+01,-7.65E+00,4.11E+03,1.23E+09,1.45E+01
2454812.499, A.D. 2008-Dec-11 23:59:00.0000,-2.17E+08,-9.60E+08,-8.04E+08,-2.18E+00,-1.21E+01,-7.51E+00,4.24E+03,1.27E+09,1.43E+01
2454843.499, A.D. 2009-Jan-11 23:59:00.0000,-2.23E+08,-9.92E+08,-8.24E+08,-2.14E+00,-1.20E+01,-7.38E+00,4.37E+03,1.31E+09,1.41E+01
2454874.499, A.D. 2009-Feb-11 23:59:00.0000,-2.29E+08,-1.02E+09,-8.44E+08,-2.11E+00,-1.18E+01,-7.25E+00,4.49E+03,1.35E+09,1.39E+01
2454902.499, A.D. 2009-Mar-11 23:59:00.0000,-2.34E+08,-1.05E+09,-8.61E+08,-2.08E+00,-1.17E+01,-7.14E+00,4.60E+03,1.38E+09,1.37E+01
2454933.499, A.D. 2009-Apr-11 23:59:00.0000,-2.39E+08,-1.08E+09,-8.80E+08,-2.05E+00,-1.16E+01,-7.03E+00,4.72E+03,1.42E+09,1.36E+01
2454963.499, A.D. 2009-May-11 23:59:00.0000,-2.44E+08,-1.11E+09,-8.98E+08,-2.02E+00,-1.14E+01,-6.92E+00,4.84E+03,1.45E+09,1.34E+01
2454994.499, A.D. 2009-Jun-11 23:59:00.0000,-2.50E+08,-1.14E+09,-9.16E+08,-1.99E+00,-1.13E+01,-6.82E+00,4.96E+03,1.49E+09,1.32E+01
2455024.499, A.D. 2009-Jul-11 23:59:00.0000,-2.55E+08,-1.17E+09,-9.34E+08,-1.97E+00,-1.12E+01,-6.73E+00,5.07E+03,1.52E+09,1.31E+01
2455055.499, A.D. 2009-Aug-11 23:59:00.0000,-2.60E+08,-1.20E+09,-9.52E+08,-1.94E+00,-1.11E+01,-6.64E+00,5.19E+03,1.56E+09,1.29E+01
2455086.499, A.D. 2009-Sep-11 23:59:00.0000,-2.65E+08,-1.23E+09,-9.70E+08,-1.92E+00,-1.10E+01,-6.55E+00,5.30E+03,1.59E+09,1.28E+01
2455116.499, A.D. 2009-Oct-11 23:59:00.0000,-2.70E+08,-1.26E+09,-9.86E+08,-1.89E+00,-1.09E+01,-6.47E+00,5.42E+03,1.62E+09,1.27E+01
2455147.499, A.D. 2009-Nov-11 23:59:00.0000,-2.75E+08,-1.29E+09,-1.00E+09,-1.87E+00,-1.08E+01,-6.39E+00,5.53E+03,1.66E+09,1.25E+01
2455177.499, A.D. 2009-Dec-11 23:59:00.0000,-2.80E+08,-1.32E+09,-1.02E+09,-1.85E+00,-1.07E+01,-6.31E+00,5.64E+03,1.69E+09,1.24E+01
2455208.499, A.D. 2010-Jan-11 23:59:00.0000,-2.85E+08,-1.35E+09,-1.04E+09,-1.83E+00,-1.06E+01,-6.24E+00,5.75E+03,1.72E+09,1.23E+01
2455239.499, A.D. 2010-Feb-11 23:59:00.0000,-2.90E+08,-1.37E+09,-1.05E+09,-1.81E+00,-1.05E+01,-6.17E+00,5.86E+03,1.76E+09,1.22E+01
2455267.499, A.D. 2010-Mar-11 23:59:00.0000,-2.94E+08,-1.40E+09,-1.07E+09,-1.80E+00,-1.04E+01,-6.11E+00,5.95E+03,1.78E+09,1.21E+01
2455298.499, A.D. 2010-Apr-11 23:59:00.0000,-2.99E+08,-1.43E+09,-1.08E+09,-1.78E+00,-1.03E+01,-6.04E+00,6.06E+03,1.82E+09,1.20E+01
2455328.499, A.D. 2010-May-11 23:59:00.0000,-3.04E+08,-1.45E+09,-1.10E+09,-1.76E+00,-1.02E+01,-5.98E+00,6.16E+03,1.85E+09,1.19E+01
2455359.499, A.D. 2010-Jun-11 23:59:00.0000,-3.08E+08,-1.48E+09,-1.12E+09,-1.74E+00,-1.01E+01,-5.92E+00,6.27E+03,1.88E+09,1.18E+01
2455389.499, A.D. 2010-Jul-11 23:59:00.0000,-3.13E+08,-1.51E+09,-1.13E+09,-1.73E+00,-1.01E+01,-5.86E+00,6.37E+03,1.91E+09,1.17E+01
2455420.499, A.D. 2010-Aug-11 23:59:00.0000,-3.18E+08,-1.53E+09,-1.15E+09,-1.71E+00,-9.99E+00,-5.81E+00,6.48E+03,1.94E+09,1.16E+01
2455451.499, A.D. 2010-Sep-11 23:59:00.0000,-3.22E+08,-1.56E+09,-1.16E+09,-1.70E+00,-9.92E+00,-5.75E+00,6.58E+03,1.97E+09,1.15E+01
2455481.499, A.D. 2010-Oct-11 23:59:00.0000,-3.27E+08,-1.59E+09,-1.18E+09,-1.68E+00,-9.85E+00,-5.70E+00,6.68E+03,2.00E+09,1.14E+01
2455512.499, A.D. 2010-Nov-11 23:59:00.0000,-3.31E+08,-1.61E+09,-1.19E+09,-1.67E+00,-9.78E+00,-5.65E+00,6.78E+03,2.03E+09,1.13E+01
2455542.499, A.D. 2010-Dec-11 23:59:00.0000,-3.35E+08,-1.64E+09,-1.21E+09,-1.66E+00,-9.71E+00,-5.60E+00,6.88E+03,2.06E+09,1.13E+01
2455573.499, A.D. 2011-Jan-11 23:59:00.0000,-3.40E+08,-1.66E+09,-1.22E+09,-1.64E+00,-9.65E+00,-5.55E+00,6.98E+03,2.09E+09,1.12E+01
