*******************************************************************************,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 18:40:33,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):,,,
   X= 3.108169182050542E-02  Y=-1.293847674003737E+00  Z=-1.220881115605168E-01,,,,
  VX= 1.178722771799021E-03 VY= 1.912334650954304E-02 VZ= 9.391595170035781E-03,,,,
Comet physical (GM= km^3/s^2, RAD= km):                                        ,,,
   GM= n.a.                RAD= n.a.                                           ,,,,
   M1=  5.4      M2=  12.9     k1=  20.75  k2=  5.      PHCOF=  .030           ,,,,
*******************************************************************************,,,,
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z
****************************************************************************,,,,
$$SOE,,,,
2305427.499, A.D. 1599-Dec-11 23:59:00.0000,-5.49E+09,-4.28E+10,-1.64E+10
2305793.499, A.D. 1600-Dec-11 23:59:00.0000,-5.48E+09,-4.27E+10,-1.64E+10
2306158.499, A.D. 1601-Dec-11 23:59:00.0000,-5.47E+09,-4.26E+10,-1.63E+10
2306523.499, A.D. 1602-Dec-11 23:59:00.0000,-5.46E+09,-4.26E+10,-1.63E+10
2306888.499, A.D. 1603-Dec-11 23:59:00.0000,-5.45E+09,-4.25E+10,-1.63E+10
2307254.499, A.D. 1604-Dec-11 23:59:00.0000,-5.44E+09,-4.24E+10,-1.62E+10
2307619.499, A.D. 1605-Dec-11 23:59:00.0000,-5.43E+09,-4.24E+10,-1.62E+10
2307984.499, A.D. 1606-Dec-11 23:59:00.0000,-5.43E+09,-4.23E+10,-1.62E+10
2308349.499, A.D. 1607-Dec-11 23:59:00.0000,-5.42E+09,-4.22E+10,-1.62E+10
2308715.499, A.D. 1608-Dec-11 23:59:00.0000,-5.41E+09,-4.22E+10,-1.61E+10
2309080.499, A.D. 1609-Dec-11 23:59:00.0000,-5.40E+09,-4.21E+10,-1.61E+10
2309445.499, A.D. 1610-Dec-11 23:59:00.0000,-5.39E+09,-4.20E+10,-1.61E+10
2309810.499, A.D. 1611-Dec-11 23:59:00.0000,-5.38E+09,-4.19E+10,-1.60E+10
2310176.499, A.D. 1612-Dec-11 23:59:00.0000,-5.37E+09,-4.19E+10,-1.60E+10
2310541.499, A.D. 1613-Dec-11 23:59:00.0000,-5.36E+09,-4.18E+10,-1.60E+10
2310906.499, A.D. 1614-Dec-11 23:59:00.0000,-5.35E+09,-4.17E+10,-1.60E+10
2311271.499, A.D. 1615-Dec-11 23:59:00.0000,-5.34E+09,-4.17E+10,-1.59E+10
2311637.499, A.D. 1616-Dec-11 23:59:00.0000,-5.33E+09,-4.16E+10,-1.59E+10
2312002.499, A.D. 1617-Dec-11 23:59:00.0000,-5.32E+09,-4.15E+10,-1.59E+10
2312367.499, A.D. 1618-Dec-11 23:59:00.0000,-5.31E+09,-4.15E+10,-1.58E+10
2312732.499, A.D. 1619-Dec-11 23:59:00.0000,-5.30E+09,-4.14E+10,-1.58E+10
2313098.499, A.D. 1620-Dec-11 23:59:00.0000,-5.29E+09,-4.13E+10,-1.58E+10
2313463.499, A.D. 1621-Dec-11 23:59:00.0000,-5.28E+09,-4.12E+10,-1.58E+10
2313828.499, A.D. 1622-Dec-11 23:59:00.0000,-5.27E+09,-4.12E+10,-1.57E+10
2314193.499, A.D. 1623-Dec-11 23:59:00.0000,-5.26E+09,-4.11E+10,-1.57E+10
2314559.499, A.D. 1624-Dec-11 23:59:00.0000,-5.26E+09,-4.10E+10,-1.57E+10
2314924.499, A.D. 1625-Dec-11 23:59:00.0000,-5.25E+09,-4.10E+10,-1.56E+10
2315289.499, A.D. 1626-Dec-11 23:59:00.0000,-5.24E+09,-4.09E+10,-1.56E+10
2315654.499, A.D. 1627-Dec-11 23:59:00.0000,-5.23E+09,-4.08E+10,-1.56E+10
2316020.499, A.D. 1628-Dec-11 23:59:00.0000,-5.22E+09,-4.07E+10,-1.56E+10
2316385.499, A.D. 1629-Dec-11 23:59:00.0000,-5.21E+09,-4.07E+10,-1.55E+10
2316750.499, A.D. 1630-Dec-11 23:59:00.0000,-5.20E+09,-4.06E+10,-1.55E+10
2317115.499, A.D. 1631-Dec-11 23:59:00.0000,-5.19E+09,-4.05E+10,-1.55E+10
2317481.499, A.D. 1632-Dec-11 23:59:00.0000,-5.18E+09,-4.05E+10,-1.54E+10
2317846.499, A.D. 1633-Dec-11 23:59:00.0000,-5.17E+09,-4.04E+10,-1.54E+10
2318211.499, A.D. 1634-Dec-11 23:59:00.0000,-5.16E+09,-4.03E+10,-1.54E+10
2318576.499, A.D. 1635-Dec-11 23:59:00.0000,-5.15E+09,-4.02E+10,-1.53E+10
2318942.499, A.D. 1636-Dec-11 23:59:00.0000,-5.14E+09,-4.02E+10,-1.53E+10
2319307.499, A.D. 1637-Dec-11 23:59:00.0000,-5.13E+09,-4.01E+10,-1.53E+10
2319672.499, A.D. 1638-Dec-11 23:59:00.0000,-5.12E+09,-4.00E+10,-1.53E+10
2320037.499, A.D. 1639-Dec-11 23:59:00.0000,-5.11E+09,-4.00E+10,-1.52E+10
2320403.499, A.D. 1640-Dec-11 23:59:00.0000,-5.10E+09,-3.99E+10,-1.52E+10
2320768.499, A.D. 1641-Dec-11 23:59:00.0000,-5.09E+09,-3.98E+10,-1.52E+10
2321133.499, A.D. 1642-Dec-11 23:59:00.0000,-5.08E+09,-3.97E+10,-1.51E+10
2321498.499, A.D. 1643-Dec-11 23:59:00.0000,-5.07E+09,-3.97E+10,-1.51E+10
2321864.499, A.D. 1644-Dec-11 23:59:00.0000,-5.06E+09,-3.96E+10,-1.51E+10
2322229.499, A.D. 1645-Dec-11 23:59:00.0000,-5.05E+09,-3.95E+10,-1.51E+10
2322594.499, A.D. 1646-Dec-11 23:59:00.0000,-5.04E+09,-3.95E+10,-1.50E+10
2322959.499, A.D. 1647-Dec-11 23:59:00.0000,-5.03E+09,-3.94E+10,-1.50E+10
2323325.499, A.D. 1648-Dec-11 23:59:00.0000,-5.02E+09,-3.93E+10,-1.50E+10
2323690.499, A.D. 1649-Dec-11 23:59:00.0000,-5.02E+09,-3.92E+10,-1.49E+10
2324055.499, A.D. 1650-Dec-11 23:59:00.0000,-5.01E+09,-3.92E+10,-1.49E+10
2324420.499, A.D. 1651-Dec-11 23:59:00.0000,-5.00E+09,-3.91E+10,-1.49E+10
2324786.499, A.D. 1652-Dec-11 23:59:00.0000,-4.99E+09,-3.90E+10,-1.48E+10
2325151.499, A.D. 1653-Dec-11 23:59:00.0000,-4.98E+09,-3.89E+10,-1.48E+10
2325516.499, A.D. 1654-Dec-11 23:59:00.0000,-4.97E+09,-3.89E+10,-1.48E+10
2325881.499, A.D. 1655-Dec-11 23:59:00.0000,-4.96E+09,-3.88E+10,-1.48E+10
2326247.499, A.D. 1656-Dec-11 23:59:00.0000,-4.95E+09,-3.87E+10,-1.47E+10
2326612.499, A.D. 1657-Dec-11 23:59:00.0000,-4.94E+09,-3.87E+10,-1.47E+10
2326977.499, A.D. 1658-Dec-11 23:59:00.0000,-4.93E+09,-3.86E+10,-1.47E+10
2327342.499, A.D. 1659-Dec-11 23:59:00.0000,-4.92E+09,-3.85E+10,-1.46E+10
2327708.499, A.D. 1660-Dec-11 23:59:00.0000,-4.91E+09,-3.84E+10,-1.46E+10
2328073.499, A.D. 1661-Dec-11 23:59:00.0000,-4.90E+09,-3.84E+10,-1.46E+10
2328438.499, A.D. 1662-Dec-11 23:59:00.0000,-4.89E+09,-3.83E+10,-1.45E+10
2328803.499, A.D. 1663-Dec-11 23:59:00.0000,-4.88E+09,-3.82E+10,-1.45E+10
2329169.499, A.D. 1664-Dec-11 23:59:00.0000,-4.87E+09,-3.81E+10,-1.45E+10
2329534.499, A.D. 1665-Dec-11 23:59:00.0000,-4.86E+09,-3.81E+10,-1.45E+10
2329899.499, A.D. 1666-Dec-11 23:59:00.0000,-4.85E+09,-3.80E+10,-1.44E+10
2330264.499, A.D. 1667-Dec-11 23:59:00.0000,-4.84E+09,-3.79E+10,-1.44E+10
2330630.499, A.D. 1668-Dec-11 23:59:00.0000,-4.83E+09,-3.78E+10,-1.44E+10
2330995.499, A.D. 1669-Dec-11 23:59:00.0000,-4.82E+09,-3.78E+10,-1.43E+10
2331360.499, A.D. 1670-Dec-11 23:59:00.0000,-4.81E+09,-3.77E+10,-1.43E+10
2331725.499, A.D. 1671-Dec-11 23:59:00.0000,-4.80E+09,-3.76E+10,-1.43E+10
2332091.499, A.D. 1672-Dec-11 23:59:00.0000,-4.79E+09,-3.76E+10,-1.42E+10
2332456.499, A.D. 1673-Dec-11 23:59:00.0000,-4.78E+09,-3.75E+10,-1.42E+10
2332821.499, A.D. 1674-Dec-11 23:59:00.0000,-4.77E+09,-3.74E+10,-1.42E+10
2333186.499, A.D. 1675-Dec-11 23:59:00.0000,-4.76E+09,-3.73E+10,-1.42E+10
2333552.499, A.D. 1676-Dec-11 23:59:00.0000,-4.75E+09,-3.73E+10,-1.41E+10
2333917.499, A.D. 1677-Dec-11 23:59:00.0000,-4.74E+09,-3.72E+10,-1.41E+10
2334282.499, A.D. 1678-Dec-11 23:59:00.0000,-4.73E+09,-3.71E+10,-1.41E+10
2334647.499, A.D. 1679-Dec-11 23:59:00.0000,-4.72E+09,-3.70E+10,-1.40E+10
2335013.499, A.D. 1680-Dec-11 23:59:00.0000,-4.71E+09,-3.70E+10,-1.40E+10
2335378.499, A.D. 1681-Dec-11 23:59:00.0000,-4.70E+09,-3.69E+10,-1.40E+10
2335743.499, A.D. 1682-Dec-11 23:59:00.0000,-4.69E+09,-3.68E+10,-1.39E+10
2336108.499, A.D. 1683-Dec-11 23:59:00.0000,-4.68E+09,-3.67E+10,-1.39E+10
2336474.499, A.D. 1684-Dec-11 23:59:00.0000,-4.67E+09,-3.67E+10,-1.39E+10
2336839.499, A.D. 1685-Dec-11 23:59:00.0000,-4.66E+09,-3.66E+10,-1.39E+10
2337204.499, A.D. 1686-Dec-11 23:59:00.0000,-4.65E+09,-3.65E+10,-1.38E+10
2337569.499, A.D. 1687-Dec-11 23:59:00.0000,-4.64E+09,-3.64E+10,-1.38E+10
2337935.499, A.D. 1688-Dec-11 23:59:00.0000,-4.63E+09,-3.64E+10,-1.38E+10
2338300.499, A.D. 1689-Dec-11 23:59:00.0000,-4.62E+09,-3.63E+10,-1.37E+10
2338665.499, A.D. 1690-Dec-11 23:59:00.0000,-4.61E+09,-3.62E+10,-1.37E+10
2339030.499, A.D. 1691-Dec-11 23:59:00.0000,-4.60E+09,-3.61E+10,-1.37E+10
2339396.499, A.D. 1692-Dec-11 23:59:00.0000,-4.59E+09,-3.61E+10,-1.36E+10
2339761.499, A.D. 1693-Dec-11 23:59:00.0000,-4.58E+09,-3.60E+10,-1.36E+10
2340126.499, A.D. 1694-Dec-11 23:59:00.0000,-4.57E+09,-3.59E+10,-1.36E+10
2340491.499, A.D. 1695-Dec-11 23:59:00.0000,-4.56E+09,-3.58E+10,-1.35E+10
2340857.499, A.D. 1696-Dec-11 23:59:00.0000,-4.55E+09,-3.57E+10,-1.35E+10
2341222.499, A.D. 1697-Dec-11 23:59:00.0000,-4.54E+09,-3.57E+10,-1.35E+10
2341587.499, A.D. 1698-Dec-11 23:59:00.0000,-4.53E+09,-3.56E+10,-1.35E+10
2341952.499, A.D. 1699-Dec-11 23:59:00.0000,-4.52E+09,-3.55E+10,-1.34E+10
2342317.499, A.D. 1700-Dec-11 23:59:00.0000,-4.51E+09,-3.54E+10,-1.34E+10
2342682.499, A.D. 1701-Dec-11 23:59:00.0000,-4.50E+09,-3.54E+10,-1.34E+10
2343047.499, A.D. 1702-Dec-11 23:59:00.0000,-4.49E+09,-3.53E+10,-1.33E+10
2343412.499, A.D. 1703-Dec-11 23:59:00.0000,-4.48E+09,-3.52E+10,-1.33E+10
2343778.499, A.D. 1704-Dec-11 23:59:00.0000,-4.47E+09,-3.51E+10,-1.33E+10
2344143.499, A.D. 1705-Dec-11 23:59:00.0000,-4.46E+09,-3.51E+10,-1.32E+10
2344508.499, A.D. 1706-Dec-11 23:59:00.0000,-4.45E+09,-3.50E+10,-1.32E+10
2344873.499, A.D. 1707-Dec-11 23:59:00.0000,-4.44E+09,-3.49E+10,-1.32E+10
2345239.499, A.D. 1708-Dec-11 23:59:00.0000,-4.43E+09,-3.48E+10,-1.31E+10
2345604.499, A.D. 1709-Dec-11 23:59:00.0000,-4.42E+09,-3.48E+10,-1.31E+10
2345969.499, A.D. 1710-Dec-11 23:59:00.0000,-4.40E+09,-3.47E+10,-1.31E+10
2346334.499, A.D. 1711-Dec-11 23:59:00.0000,-4.39E+09,-3.46E+10,-1.30E+10
2346700.499, A.D. 1712-Dec-11 23:59:00.0000,-4.38E+09,-3.45E+10,-1.30E+10
2347065.499, A.D. 1713-Dec-11 23:59:00.0000,-4.37E+09,-3.44E+10,-1.30E+10
2347430.499, A.D. 1714-Dec-11 23:59:00.0000,-4.36E+09,-3.44E+10,-1.30E+10
2347795.499, A.D. 1715-Dec-11 23:59:00.0000,-4.35E+09,-3.43E+10,-1.29E+10
2348161.499, A.D. 1716-Dec-11 23:59:00.0000,-4.34E+09,-3.42E+10,-1.29E+10
2348526.499, A.D. 1717-Dec-11 23:59:00.0000,-4.33E+09,-3.41E+10,-1.29E+10
2348891.499, A.D. 1718-Dec-11 23:59:00.0000,-4.32E+09,-3.41E+10,-1.28E+10
2349256.499, A.D. 1719-Dec-11 23:59:00.0000,-4.31E+09,-3.40E+10,-1.28E+10
2349622.499, A.D. 1720-Dec-11 23:59:00.0000,-4.30E+09,-3.39E+10,-1.28E+10
2349987.499, A.D. 1721-Dec-11 23:59:00.0000,-4.29E+09,-3.38E+10,-1.27E+10
2350352.499, A.D. 1722-Dec-11 23:59:00.0000,-4.28E+09,-3.37E+10,-1.27E+10
2350717.499, A.D. 1723-Dec-11 23:59:00.0000,-4.27E+09,-3.37E+10,-1.27E+10
2351083.499, A.D. 1724-Dec-11 23:59:00.0000,-4.26E+09,-3.36E+10,-1.26E+10
2351448.499, A.D. 1725-Dec-11 23:59:00.0000,-4.25E+09,-3.35E+10,-1.26E+10
2351813.499, A.D. 1726-Dec-11 23:59:00.0000,-4.24E+09,-3.34E+10,-1.26E+10
2352178.499, A.D. 1727-Dec-11 23:59:00.0000,-4.23E+09,-3.34E+10,-1.25E+10
2352544.499, A.D. 1728-Dec-11 23:59:00.0000,-4.22E+09,-3.33E+10,-1.25E+10
2352909.499, A.D. 1729-Dec-11 23:59:00.0000,-4.21E+09,-3.32E+10,-1.25E+10
2353274.499, A.D. 1730-Dec-11 23:59:00.0000,-4.20E+09,-3.31E+10,-1.24E+10
2353639.499, A.D. 1731-Dec-11 23:59:00.0000,-4.19E+09,-3.30E+10,-1.24E+10
2354005.499, A.D. 1732-Dec-11 23:59:00.0000,-4.17E+09,-3.30E+10,-1.24E+10
2354370.499, A.D. 1733-Dec-11 23:59:00.0000,-4.16E+09,-3.29E+10,-1.23E+10
2354735.499, A.D. 1734-Dec-11 23:59:00.0000,-4.15E+09,-3.28E+10,-1.23E+10
2355100.499, A.D. 1735-Dec-11 23:59:00.0000,-4.14E+09,-3.27E+10,-1.23E+10
2355466.499, A.D. 1736-Dec-11 23:59:00.0000,-4.13E+09,-3.26E+10,-1.22E+10
2355831.499, A.D. 1737-Dec-11 23:59:00.0000,-4.12E+09,-3.26E+10,-1.22E+10
2356196.499, A.D. 1738-Dec-11 23:59:00.0000,-4.11E+09,-3.25E+10,-1.22E+10
2356561.499, A.D. 1739-Dec-11 23:59:00.0000,-4.10E+09,-3.24E+10,-1.21E+10
2356927.499, A.D. 1740-Dec-11 23:59:00.0000,-4.09E+09,-3.23E+10,-1.21E+10
2357292.499, A.D. 1741-Dec-11 23:59:00.0000,-4.08E+09,-3.22E+10,-1.21E+10
2357657.499, A.D. 1742-Dec-11 23:59:00.0000,-4.07E+09,-3.22E+10,-1.21E+10
2358022.499, A.D. 1743-Dec-11 23:59:00.0000,-4.06E+09,-3.21E+10,-1.20E+10
2358388.499, A.D. 1744-Dec-11 23:59:00.0000,-4.05E+09,-3.20E+10,-1.20E+10
2358753.499, A.D. 1745-Dec-11 23:59:00.0000,-4.04E+09,-3.19E+10,-1.20E+10
2359118.499, A.D. 1746-Dec-11 23:59:00.0000,-4.03E+09,-3.18E+10,-1.19E+10
2359483.499, A.D. 1747-Dec-11 23:59:00.0000,-4.01E+09,-3.18E+10,-1.19E+10
2359849.499, A.D. 1748-Dec-11 23:59:00.0000,-4.00E+09,-3.17E+10,-1.19E+10
2360214.499, A.D. 1749-Dec-11 23:59:00.0000,-3.99E+09,-3.16E+10,-1.18E+10
2360579.499, A.D. 1750-Dec-11 23:59:00.0000,-3.98E+09,-3.15E+10,-1.18E+10
2360944.499, A.D. 1751-Dec-11 23:59:00.0000,-3.97E+09,-3.14E+10,-1.18E+10
2361310.499, A.D. 1752-Dec-11 23:59:00.0000,-3.96E+09,-3.13E+10,-1.17E+10
2361675.499, A.D. 1753-Dec-11 23:59:00.0000,-3.95E+09,-3.13E+10,-1.17E+10
2362040.499, A.D. 1754-Dec-11 23:59:00.0000,-3.94E+09,-3.12E+10,-1.17E+10
2362405.499, A.D. 1755-Dec-11 23:59:00.0000,-3.93E+09,-3.11E+10,-1.16E+10
2362771.499, A.D. 1756-Dec-11 23:59:00.0000,-3.92E+09,-3.10E+10,-1.16E+10
2363136.499, A.D. 1757-Dec-11 23:59:00.0000,-3.91E+09,-3.09E+10,-1.16E+10
2363501.499, A.D. 1758-Dec-11 23:59:00.0000,-3.90E+09,-3.09E+10,-1.15E+10
2363866.499, A.D. 1759-Dec-11 23:59:00.0000,-3.88E+09,-3.08E+10,-1.15E+10
2364232.499, A.D. 1760-Dec-11 23:59:00.0000,-3.87E+09,-3.07E+10,-1.15E+10
2364597.499, A.D. 1761-Dec-11 23:59:00.0000,-3.86E+09,-3.06E+10,-1.14E+10
2364962.499, A.D. 1762-Dec-11 23:59:00.0000,-3.85E+09,-3.05E+10,-1.14E+10
2365327.499, A.D. 1763-Dec-11 23:59:00.0000,-3.84E+09,-3.04E+10,-1.14E+10
2365693.499, A.D. 1764-Dec-11 23:59:00.0000,-3.83E+09,-3.04E+10,-1.13E+10
2366058.499, A.D. 1765-Dec-11 23:59:00.0000,-3.82E+09,-3.03E+10,-1.13E+10
2366423.499, A.D. 1766-Dec-11 23:59:00.0000,-3.81E+09,-3.02E+10,-1.13E+10
2366788.499, A.D. 1767-Dec-11 23:59:00.0000,-3.80E+09,-3.01E+10,-1.12E+10
2367154.499, A.D. 1768-Dec-11 23:59:00.0000,-3.79E+09,-3.00E+10,-1.12E+10
2367519.499, A.D. 1769-Dec-11 23:59:00.0000,-3.77E+09,-2.99E+10,-1.12E+10
2367884.499, A.D. 1770-Dec-11 23:59:00.0000,-3.76E+09,-2.99E+10,-1.11E+10
2368249.499, A.D. 1771-Dec-11 23:59:00.0000,-3.75E+09,-2.98E+10,-1.11E+10
2368615.499, A.D. 1772-Dec-11 23:59:00.0000,-3.74E+09,-2.97E+10,-1.11E+10
2368980.499, A.D. 1773-Dec-11 23:59:00.0000,-3.73E+09,-2.96E+10,-1.10E+10
2369345.499, A.D. 1774-Dec-11 23:59:00.0000,-3.72E+09,-2.95E+10,-1.10E+10
2369710.499, A.D. 1775-Dec-11 23:59:00.0000,-3.71E+09,-2.94E+10,-1.10E+10
2370076.499, A.D. 1776-Dec-11 23:59:00.0000,-3.70E+09,-2.94E+10,-1.09E+10
2370441.499, A.D. 1777-Dec-11 23:59:00.0000,-3.69E+09,-2.93E+10,-1.09E+10
2370806.499, A.D. 1778-Dec-11 23:59:00.0000,-3.67E+09,-2.92E+10,-1.09E+10
2371171.499, A.D. 1779-Dec-11 23:59:00.0000,-3.66E+09,-2.91E+10,-1.08E+10
2371537.499, A.D. 1780-Dec-11 23:59:00.0000,-3.65E+09,-2.90E+10,-1.08E+10
2371902.499, A.D. 1781-Dec-11 23:59:00.0000,-3.64E+09,-2.89E+10,-1.07E+10
2372267.499, A.D. 1782-Dec-11 23:59:00.0000,-3.63E+09,-2.89E+10,-1.07E+10
2372632.499, A.D. 1783-Dec-11 23:59:00.0000,-3.62E+09,-2.88E+10,-1.07E+10
2372998.499, A.D. 1784-Dec-11 23:59:00.0000,-3.61E+09,-2.87E+10,-1.06E+10
2373363.499, A.D. 1785-Dec-11 23:59:00.0000,-3.60E+09,-2.86E+10,-1.06E+10
2373728.499, A.D. 1786-Dec-11 23:59:00.0000,-3.58E+09,-2.85E+10,-1.06E+10
2374093.499, A.D. 1787-Dec-11 23:59:00.0000,-3.57E+09,-2.84E+10,-1.05E+10
2374459.499, A.D. 1788-Dec-11 23:59:00.0000,-3.56E+09,-2.83E+10,-1.05E+10
2374824.499, A.D. 1789-Dec-11 23:59:00.0000,-3.55E+09,-2.83E+10,-1.05E+10
2375189.499, A.D. 1790-Dec-11 23:59:00.0000,-3.54E+09,-2.82E+10,-1.04E+10
2375554.499, A.D. 1791-Dec-11 23:59:00.0000,-3.53E+09,-2.81E+10,-1.04E+10
2375920.499, A.D. 1792-Dec-11 23:59:00.0000,-3.52E+09,-2.80E+10,-1.04E+10
2376285.499, A.D. 1793-Dec-11 23:59:00.0000,-3.50E+09,-2.79E+10,-1.03E+10
2376650.499, A.D. 1794-Dec-11 23:59:00.0000,-3.49E+09,-2.78E+10,-1.03E+10
2377015.499, A.D. 1795-Dec-11 23:59:00.0000,-3.48E+09,-2.77E+10,-1.03E+10
2377381.499, A.D. 1796-Dec-11 23:59:00.0000,-3.47E+09,-2.77E+10,-1.02E+10
2377746.499, A.D. 1797-Dec-11 23:59:00.0000,-3.46E+09,-2.76E+10,-1.02E+10
2378111.499, A.D. 1798-Dec-11 23:59:00.0000,-3.45E+09,-2.75E+10,-1.02E+10
2378476.499, A.D. 1799-Dec-11 23:59:00.0000,-3.43E+09,-2.74E+10,-1.01E+10
2378841.499, A.D. 1800-Dec-11 23:59:00.0000,-3.42E+09,-2.73E+10,-1.01E+10
2379206.499, A.D. 1801-Dec-11 23:59:00.0000,-3.41E+09,-2.72E+10,-1.01E+10
2379571.499, A.D. 1802-Dec-11 23:59:00.0000,-3.40E+09,-2.71E+10,-1.00E+10
2379936.499, A.D. 1803-Dec-11 23:59:00.0000,-3.39E+09,-2.70E+10,-9.98E+09
2380302.499, A.D. 1804-Dec-11 23:59:00.0000,-3.38E+09,-2.70E+10,-9.95E+09
2380667.499, A.D. 1805-Dec-11 23:59:00.0000,-3.36E+09,-2.69E+10,-9.91E+09
2381032.499, A.D. 1806-Dec-11 23:59:00.0000,-3.35E+09,-2.68E+10,-9.88E+09
2381397.499, A.D. 1807-Dec-11 23:59:00.0000,-3.34E+09,-2.67E+10,-9.84E+09
2381763.499, A.D. 1808-Dec-11 23:59:00.0000,-3.33E+09,-2.66E+10,-9.81E+09
2382128.499, A.D. 1809-Dec-11 23:59:00.0000,-3.32E+09,-2.65E+10,-9.77E+09
2382493.499, A.D. 1810-Dec-11 23:59:00.0000,-3.31E+09,-2.64E+10,-9.74E+09
2382858.499, A.D. 1811-Dec-11 23:59:00.0000,-3.29E+09,-2.63E+10,-9.70E+09
2383224.499, A.D. 1812-Dec-11 23:59:00.0000,-3.28E+09,-2.62E+10,-9.66E+09
2383589.499, A.D. 1813-Dec-11 23:59:00.0000,-3.27E+09,-2.62E+10,-9.63E+09
2383954.499, A.D. 1814-Dec-11 23:59:00.0000,-3.26E+09,-2.61E+10,-9.59E+09
2384319.499, A.D. 1815-Dec-11 23:59:00.0000,-3.25E+09,-2.60E+10,-9.56E+09
2384685.499, A.D. 1816-Dec-11 23:59:00.0000,-3.24E+09,-2.59E+10,-9.52E+09
2385050.499, A.D. 1817-Dec-11 23:59:00.0000,-3.22E+09,-2.58E+10,-9.48E+09
2385415.499, A.D. 1818-Dec-11 23:59:00.0000,-3.21E+09,-2.57E+10,-9.45E+09
2385780.499, A.D. 1819-Dec-11 23:59:00.0000,-3.20E+09,-2.56E+10,-9.41E+09
2386146.499, A.D. 1820-Dec-11 23:59:00.0000,-3.19E+09,-2.55E+10,-9.37E+09
2386511.499, A.D. 1821-Dec-11 23:59:00.0000,-3.18E+09,-2.54E+10,-9.34E+09
2386876.499, A.D. 1822-Dec-11 23:59:00.0000,-3.16E+09,-2.53E+10,-9.30E+09
2387241.499, A.D. 1823-Dec-11 23:59:00.0000,-3.15E+09,-2.53E+10,-9.27E+09
2387607.499, A.D. 1824-Dec-11 23:59:00.0000,-3.14E+09,-2.52E+10,-9.23E+09
2387972.499, A.D. 1825-Dec-11 23:59:00.0000,-3.13E+09,-2.51E+10,-9.19E+09
2388337.499, A.D. 1826-Dec-11 23:59:00.0000,-3.12E+09,-2.50E+10,-9.16E+09
2388702.499, A.D. 1827-Dec-11 23:59:00.0000,-3.10E+09,-2.49E+10,-9.12E+09
2389068.499, A.D. 1828-Dec-11 23:59:00.0000,-3.09E+09,-2.48E+10,-9.08E+09
